"STATION","NAME","DATE","PRCP","SNOW","TMAX","TMIN"
"USC00050848","BOULDER, CO US","2021-01-01","0.00","0.0","43","22"
"USC00050848","BOULDER, CO US","2021-01-02","0.00","0.0","52","17"
"USC00050848","BOULDER, CO US","2021-01-03","0.00","0.0","53","31"
"USC00050848","BOULDER, CO US","2021-01-04","0.00","0.0","59","30"
"USC00050848","BOULDER, CO US","2021-01-05","0.00","0.0","55","29"
"USC00050848","BOULDER, CO US","2021-01-06","0.00","0.0","45","18"
"USC00050848","BOULDER, CO US","2021-01-07","0.00","0.0","46","23"
"USC00050848","BOULDER, CO US","2021-01-08","0.00","0.0","45","21"
"USC00050848","BOULDER, CO US","2021-01-09","0.01","0.1","36","20"
"USC00050848","BOULDER, CO US","2021-01-10","0.21","3.7","35","23"
"USC00050848","BOULDER, CO US","2021-01-11","0.00","0.0","44","11"
"USC00050848","BOULDER, CO US","2021-01-12","0.00","0.0","54","18"
"USC00050848","BOULDER, CO US","2021-01-13","0.00","0.0","64","31"
"USC00050848","BOULDER, CO US","2021-01-14","0.00","0.0","56","28"
"USC00050848","BOULDER, CO US","2021-01-15","0.00","0.0","46","15"
"USC00050848","BOULDER, CO US","2021-01-16","0.00","0.0","52","29"
"USC00050848","BOULDER, CO US","2021-01-17","0.00","0.0","52","26"
"USC00050848","BOULDER, CO US","2021-01-18","0.00","0.0","46","29"
"USC00050848","BOULDER, CO US","2021-01-19","0.00","0.0","39","22"
"USC00050848","BOULDER, CO US","2021-01-20","0.00","0.0","59","18"
"USC00050848","BOULDER, CO US","2021-01-21","0.00","0.0","47","36"
"USC00050848","BOULDER, CO US","2021-01-22","0.00","0.0","45","19"
"USC00050848","BOULDER, CO US","2021-01-23","0.00","0.0","44","19"
"USC00050848","BOULDER, CO US","2021-01-24","0.00","0.0","38","23"
"USC00050848","BOULDER, CO US","2021-01-25","0.00","0.0","38","16"
"USC00050848","BOULDER, CO US","2021-01-26","0.17","2.2","28","18"
"USC00050848","BOULDER, CO US","2021-01-27","0.01","0.2","28","4"
"USC00050848","BOULDER, CO US","2021-01-28","0.00","0.0","45","14"
"USC00050848","BOULDER, CO US","2021-01-29","0.00","0.0","58","27"
"USC00050848","BOULDER, CO US","2021-01-30","0.00","0.0","54","30"
"USC00050848","BOULDER, CO US","2021-01-31","0.00","0.0","52","22"
"USC00050848","BOULDER, CO US","2021-02-01","0.00","0.0","50","25"
"USC00050848","BOULDER, CO US","2021-02-02","0.00","0.0","65","32"
"USC00050848","BOULDER, CO US","2021-02-03","0.00","0.0","65","37"
"USC00050848","BOULDER, CO US","2021-02-04","0.00","0.0","46","19"
"USC00050848","BOULDER, CO US","2021-02-05","0.00","0.0","45","25"
"USC00050848","BOULDER, CO US","2021-02-06","0.00","0.0","45","25"
"USC00050848","BOULDER, CO US","2021-02-07","0.00","0.0","54","23"
"USC00050848","BOULDER, CO US","2021-02-08","0.00","0.0","48","9"
"USC00050848","BOULDER, CO US","2021-02-09","0.00","0.0","31","9"
"USC00050848","BOULDER, CO US","2021-02-10","0.00","0.0","31","11"
"USC00050848","BOULDER, CO US","2021-02-11","0.00","0.0","27","13"
"USC00050848","BOULDER, CO US","2021-02-12","0.06","1.1","15","0"
"USC00050848","BOULDER, CO US","2021-02-13","0.05","0.9","7","-3"
"USC00050848","BOULDER, CO US","2021-02-14","0.11","1.4","4","-8"
"USC00050848","BOULDER, CO US","2021-02-15","0.02","0.3","21","-12"
"USC00050848","BOULDER, CO US","2021-02-16","0.00","0.0","42","2"
"USC00050848","BOULDER, CO US","2021-02-17","0.00","0.1","35","16"
"USC00050848","BOULDER, CO US","2021-02-18","0.37","7.1","34","15"
"USC00050848","BOULDER, CO US","2021-02-19","0.00","0.0","45","9"
"USC00050848","BOULDER, CO US","2021-02-20","0.00","0.0","50","21"
"USC00050848","BOULDER, CO US","2021-02-21","0.12","0.5","43","20"
"USC00050848","BOULDER, CO US","2021-02-22","0.00","0.0","56","32"
"USC00050848","BOULDER, CO US","2021-02-23","0.00","0.0","60","36"
"USC00050848","BOULDER, CO US","2021-02-24","0.00","0.1","54","20"
"USC00050848","BOULDER, CO US","2021-02-25","0.55","8.1","35","11"
"USC00050848","BOULDER, CO US","2021-02-26","0.00","0.0","45","13"
"USC00050848","BOULDER, CO US","2021-02-27","0.00","0.0","41","24"
"USC00050848","BOULDER, CO US","2021-02-28","0.00","0.0","39","11"
"USC00050848","BOULDER, CO US","2021-03-01","0.00","0.0","49","13"
"USC00050848","BOULDER, CO US","2021-03-02","0.00","0.0","62","24"
"USC00050848","BOULDER, CO US","2021-03-03","0.00","0.0","62","30"
"USC00050848","BOULDER, CO US","2021-03-04","0.01","0.0","48","30"
"USC00050848","BOULDER, CO US","2021-03-05","0.00","0.0","60","32"
"USC00050848","BOULDER, CO US","2021-03-06","0.00","0.0","67","27"
"USC00050848","BOULDER, CO US","2021-03-07","0.00","0.0","69","42"
"USC00050848","BOULDER, CO US","2021-03-08","0.00","0.0","68","35"
"USC00050848","BOULDER, CO US","2021-03-09","0.00","0.0","69","39"
"USC00050848","BOULDER, CO US","2021-03-10","0.23","0.9","60","32"
"USC00050848","BOULDER, CO US","2021-03-11","0.00","0.0","44","22"
"USC00050848","BOULDER, CO US","2021-03-12","0.13","0.6","42","32"
"USC00050848","BOULDER, CO US","2021-03-13","0.38","2.4","40","29"
"USC00050848","BOULDER, CO US","2021-03-14","1.63","17.5","32","29"
"USC00050848","BOULDER, CO US","2021-03-15","0.06","0.8","40","17"
"USC00050848","BOULDER, CO US","2021-03-16","0.00","0.0","40","21"
"USC00050848","BOULDER, CO US","2021-03-17","0.03","0.3","46","25"
"USC00050848","BOULDER, CO US","2021-03-18","0.00","0.0","46","20"
"USC00050848","BOULDER, CO US","2021-03-19","0.00","0.0","58","25"
"USC00050848","BOULDER, CO US","2021-03-20","0.00","0.0","64","32"
"USC00050848","BOULDER, CO US","2021-03-21","0.12","0.5","52","33"
"USC00050848","BOULDER, CO US","2021-03-22","0.25","2.6","40","29"
"USC00050848","BOULDER, CO US","2021-03-23","0.00","0.0","41","24"
"USC00050848","BOULDER, CO US","2021-03-24","0.07","1.6","40","26"
"USC00050848","BOULDER, CO US","2021-03-25","0.00","0.0","50","22"
"USC00050848","BOULDER, CO US","2021-03-26","0.03","0.0","49","32"
"USC00050848","BOULDER, CO US","2021-03-27","0.01","0.0","54","27"
"USC00050848","BOULDER, CO US","2021-03-28","0.00","0.0","63","26"
"USC00050848","BOULDER, CO US","2021-03-29","0.00","0.0","71","42"
"USC00050848","BOULDER, CO US","2021-03-30","0.04","0.6","62","25"
"USC00050848","BOULDER, CO US","2021-03-31","0.00","0.0","54","20"
"USC00050848","BOULDER, CO US","2021-04-01","0.00","0.0","71","23"
"USC00050848","BOULDER, CO US","2021-04-02","0.00","0.0","74","41"
"USC00050848","BOULDER, CO US","2021-04-03","0.00","0.0","78","39"
"USC00050848","BOULDER, CO US","2021-04-04","0.00","0.0","80","43"
"USC00050848","BOULDER, CO US","2021-04-05","0.00","0.0","77","46"
"USC00050848","BOULDER, CO US","2021-04-06","0.07","0.0","76","36"
"USC00050848","BOULDER, CO US","2021-04-07","0.00","0.0","63","30"
"USC00050848","BOULDER, CO US","2021-04-08","0.00","0.0","70","37"
"USC00050848","BOULDER, CO US","2021-04-09","0.00","0.0","67","35"
"USC00050848","BOULDER, CO US","2021-04-10","0.00","0.0","70","26"
"USC00050848","BOULDER, CO US","2021-04-11","0.00","0.0","65","40"
"USC00050848","BOULDER, CO US","2021-04-12","0.00","0.0","53","23"
"USC00050848","BOULDER, CO US","2021-04-13","0.13","0.8","39","26"
"USC00050848","BOULDER, CO US","2021-04-14","0.08","0.6","39","26"
"USC00050848","BOULDER, CO US","2021-04-15","0.21","1.5","39","31"
"USC00050848","BOULDER, CO US","2021-04-16","0.58","4.7","38","28"
"USC00050848","BOULDER, CO US","2021-04-17","0.05","0.9","44","25"
"USC00050848","BOULDER, CO US","2021-04-18","0.00","0.0","58","27"
"USC00050848","BOULDER, CO US","2021-04-19","0.19","1.5","54","26"
"USC00050848","BOULDER, CO US","2021-04-20","0.73","7.6","37","10"
"USC00050848","BOULDER, CO US","2021-04-21","0.06","0.2","35","26"
"USC00050848","BOULDER, CO US","2021-04-22","0.01","0.2","50","25"
"USC00050848","BOULDER, CO US","2021-04-23","0.06","0.0","57","29"
"USC00050848","BOULDER, CO US","2021-04-24","0.00","0.0","64","31"
"USC00050848","BOULDER, CO US","2021-04-25","0.00","0.0","79","39"
"USC00050848","BOULDER, CO US","2021-04-26","0.00","0.0","76","47"
"USC00050848","BOULDER, CO US","2021-04-27","0.03","0.0","69","41"
"USC00050848","BOULDER, CO US","2021-04-28","1.00","0.0","59","37"
"USC00050848","BOULDER, CO US","2021-04-29","0.00","0.0","69","36"
"USC00050848","BOULDER, CO US","2021-04-30","0.00","0.0","79","42"
"USC00050848","BOULDER, CO US","2021-05-01","0.00","0.0","84","51"
"USC00050848","BOULDER, CO US","2021-05-02","0.12","0.0","79","46"
"USC00050848","BOULDER, CO US","2021-05-03","1.15","0.0","54","36"
"USC00050848","BOULDER, CO US","2021-05-04","0.18","0.0","60","33"
"USC00050848","BOULDER, CO US","2021-05-05","0.03","0.0","60","38"
"USC00050848","BOULDER, CO US","2021-05-06","0.00","0.0","69","36"
"USC00050848","BOULDER, CO US","2021-05-07","0.00","0.0","82","43"
"USC00050848","BOULDER, CO US","2021-05-08","0.00","0.0","76","45"
"USC00050848","BOULDER, CO US","2021-05-09","0.33","0.0","61","37"
"USC00050848","BOULDER, CO US","2021-05-10","0.45","0.0","45","35"
"USC00050848","BOULDER, CO US","2021-05-11","0.46","0.2","42","33"
"USC00050848","BOULDER, CO US","2021-05-12","0.00","0.0","62","33"
"USC00050848","BOULDER, CO US","2021-05-13","0.00","0.0","75","35"
"USC00050848","BOULDER, CO US","2021-05-14","0.00","0.0","72","41"
"USC00050848","BOULDER, CO US","2021-05-15","0.02","0.0","67","43"
"USC00050848","BOULDER, CO US","2021-05-16","0.00","0.0","59","46"
"USC00050848","BOULDER, CO US","2021-05-17","0.12","0.0","63","50"
"USC00050848","BOULDER, CO US","2021-05-18","0.82","0.0","64","43"
"USC00050848","BOULDER, CO US","2021-05-19","0.00","0.0","71","42"
"USC00050848","BOULDER, CO US","2021-05-20","0.02","0.0","78","42"
"USC00050848","BOULDER, CO US","2021-05-21","0.00","0.0","76","49"
"USC00050848","BOULDER, CO US","2021-05-22","0.00","0.0","73","43"
"USC00050848","BOULDER, CO US","2021-05-23","0.39","0.0","75","51"
"USC00050848","BOULDER, CO US","2021-05-24","0.00","0.0","73","36"
"USC00050848","BOULDER, CO US","2021-05-25","0.00","0.0","76","46"
"USC00050848","BOULDER, CO US","2021-05-26","0.00","0.0","78","46"
"USC00050848","BOULDER, CO US","2021-05-27","0.00","0.0","77","45"
"USC00050848","BOULDER, CO US","2021-05-28","0.00","0.0","79","44"
"USC00050848","BOULDER, CO US","2021-05-29","0.03","0.0","71","45"
"USC00050848","BOULDER, CO US","2021-05-30","1.43","0.0","64","47"
"USC00050848","BOULDER, CO US","2021-05-31","0.21","0.0","57","46"
"USC00050848","BOULDER, CO US","2021-06-01","0.03","0.0","68","39"
"USC00050848","BOULDER, CO US","2021-06-02","0.00","0.0","74","44"
"USC00050848","BOULDER, CO US","2021-06-03","0.00","0.0","82","46"
"USC00050848","BOULDER, CO US","2021-06-04","0.00","0.0","87","50"
"USC00050848","BOULDER, CO US","2021-06-05","0.00","0.0","91","53"
"USC00050848","BOULDER, CO US","2021-06-06","0.01","0.0","88","59"
"USC00050848","BOULDER, CO US","2021-06-07","0.00","0.0","85","50"
"USC00050848","BOULDER, CO US","2021-06-08","0.00","0.0","88","51"
"USC00050848","BOULDER, CO US","2021-06-09","0.00","0.0","89","54"
"USC00050848","BOULDER, CO US","2021-06-10","0.00","0.0","91","53"
"USC00050848","BOULDER, CO US","2021-06-11","0.00","0.0","90","58"
"USC00050848","BOULDER, CO US","2021-06-12","0.00","0.0","86","46"
"USC00050848","BOULDER, CO US","2021-06-13","0.00","0.0","92","54"
"USC00050848","BOULDER, CO US","2021-06-14","0.00","0.0","94","57"
"USC00050848","BOULDER, CO US","2021-06-15","0.00","0.0","96","57"
"USC00050848","BOULDER, CO US","2021-06-16","0.00","0.0","99","62"
"USC00050848","BOULDER, CO US","2021-06-17","0.00","0.0","99","59"
"USC00050848","BOULDER, CO US","2021-06-18","0.00","0.0","91","65"
"USC00050848","BOULDER, CO US","2021-06-19","0.01","0.0","89","58"
"USC00050848","BOULDER, CO US","2021-06-20","0.00","0.0","81","64"
"USC00050848","BOULDER, CO US","2021-06-21","0.23","0.0","75","50"
"USC00050848","BOULDER, CO US","2021-06-22","0.00","0.0","93","48"
"USC00050848","BOULDER, CO US","2021-06-23","0.00","0.0","96","61"
"USC00050848","BOULDER, CO US","2021-06-24","0.03","0.0","85","63"
"USC00050848","BOULDER, CO US","2021-06-25","0.44","0.0","77","53"
"USC00050848","BOULDER, CO US","2021-06-26","1.03","0.0","69","53"
"USC00050848","BOULDER, CO US","2021-06-27","0.01","0.0","72","50"
"USC00050848","BOULDER, CO US","2021-06-28","0.20","0.0","72","51"
"USC00050848","BOULDER, CO US","2021-06-29","0.00","0.0","76","49"
"USC00050848","BOULDER, CO US","2021-06-30","0.00","0.0","81","50"
"USC00050848","BOULDER, CO US","2021-07-01","1.36","0.0","77","57"
"USC00050848","BOULDER, CO US","2021-07-02","0.04","0.0","83","52"
"USC00050848","BOULDER, CO US","2021-07-03","0.19","0.0","87","55"
"USC00050848","BOULDER, CO US","2021-07-04","0.00","0.0","85","57"
"USC00050848","BOULDER, CO US","2021-07-05","0.00","0.0","86","56"
"USC00050848","BOULDER, CO US","2021-07-06","0.00","0.0","83","59"
"USC00050848","BOULDER, CO US","2021-07-07","0.20","0.0","87","56"
"USC00050848","BOULDER, CO US","2021-07-08","0.00","0.0","98","56"
"USC00050848","BOULDER, CO US","2021-07-09","0.00","0.0","94","67"
"USC00050848","BOULDER, CO US","2021-07-10","0.00","0.0","91","58"
"USC00050848","BOULDER, CO US","2021-07-11","0.00","0.0","84","52"
"USC00050848","BOULDER, CO US","2021-07-12","0.00","0.0","88","52"
"USC00050848","BOULDER, CO US","2021-07-13","0.15","0.0","87","62"
"USC00050848","BOULDER, CO US","2021-07-14","0.01","0.0","78","58"
"USC00050848","BOULDER, CO US","2021-07-15","0.02","0.0","82","52"
"USC00050848","BOULDER, CO US","2021-07-16","0.00","0.0","90","54"
"USC00050848","BOULDER, CO US","2021-07-17","0.00","0.0","91","56"
"USC00050848","BOULDER, CO US","2021-07-18","0.00","0.0","91","56"
"USC00050848","BOULDER, CO US","2021-07-19","0.00","0.0","92","58"
"USC00050848","BOULDER, CO US","2021-07-20","0.00","0.0","93","56"
"USC00050848","BOULDER, CO US","2021-07-21","0.00","0.0","89","61"
"USC00050848","BOULDER, CO US","2021-07-22","0.00","0.0","94","61"
"USC00050848","BOULDER, CO US","2021-07-23","0.12","0.0","93","65"
"USC00050848","BOULDER, CO US","2021-07-24","0.01","0.0","86","62"
"USC00050848","BOULDER, CO US","2021-07-25","0.00","0.0","90","61"
"USC00050848","BOULDER, CO US","2021-07-26","0.60","0.0","91","56"
"USC00050848","BOULDER, CO US","2021-07-27","0.00","0.0","93","55"
"USC00050848","BOULDER, CO US","2021-07-28","0.00","0.0","95","58"
"USC00050848","BOULDER, CO US","2021-07-29","0.00","0.0","89","58"
"USC00050848","BOULDER, CO US","2021-07-30","0.02","0.0","91","61"
"USC00050848","BOULDER, CO US","2021-07-31","0.48","0.0","76","61"
"USC00050848","BOULDER, CO US","2021-08-01","0.00","0.0","80","56"
"USC00050848","BOULDER, CO US","2021-08-02","0.00","0.0","85","54"
"USC00050848","BOULDER, CO US","2021-08-03","0.03","0.0","82","62"
"USC00050848","BOULDER, CO US","2021-08-04","0.09","0.0","81","60"
"USC00050848","BOULDER, CO US","2021-08-05","0.00","0.0","91","54"
"USC00050848","BOULDER, CO US","2021-08-06","0.03","0.0","90","53"
"USC00050848","BOULDER, CO US","2021-08-07","0.00","0.0","81","57"
"USC00050848","BOULDER, CO US","2021-08-08","0.00","0.0","91","57"
"USC00050848","BOULDER, CO US","2021-08-09","0.00","0.0","94","59"
"USC00050848","BOULDER, CO US","2021-08-10","0.00","0.0","94","56"
"USC00050848","BOULDER, CO US","2021-08-11","0.00","0.0","93","57"
"USC00050848","BOULDER, CO US","2021-08-12","0.00","0.0","86","60"
"USC00050848","BOULDER, CO US","2021-08-13","0.00","0.0","84","55"
"USC00050848","BOULDER, CO US","2021-08-14","0.00","0.0","93","56"
"USC00050848","BOULDER, CO US","2021-08-15","0.03","0.0","89","62"
"USC00050848","BOULDER, CO US","2021-08-16","0.00","0.0","91","56"
"USC00050848","BOULDER, CO US","2021-08-17","0.00","0.0","95","56"
"USC00050848","BOULDER, CO US","2021-08-18","0.00","0.0","92","59"
"USC00050848","BOULDER, CO US","2021-08-19","0.28","0.0","82","61"
"USC00050848","BOULDER, CO US","2021-08-20","0.09","0.0","79","49"
"USC00050848","BOULDER, CO US","2021-08-21","0.06","0.0","82","50"
"USC00050848","BOULDER, CO US","2021-08-22","0.00","0.0","90","52"
"USC00050848","BOULDER, CO US","2021-08-23","0.00","0.0","90","56"
"USC00050848","BOULDER, CO US","2021-08-24","0.00","0.0","93","56"
"USC00050848","BOULDER, CO US","2021-08-25","0.00","0.0","88","57"
"USC00050848","BOULDER, CO US","2021-08-26","0.05","0.0","83","55"
"USC00050848","BOULDER, CO US","2021-08-27","0.00","0.0","91","56"
"USC00050848","BOULDER, CO US","2021-08-28","0.00","0.0","89","57"
"USC00050848","BOULDER, CO US","2021-08-29","0.00","0.0","83","57"
"USC00050848","BOULDER, CO US","2021-08-30","0.00","0.0","91","51"
