"STATION","NAME","DATE","PRCP","SNOW","TMAX","TMIN"
"USC00050848","BOULDER, CO US","2021-08-31","0.00","0.0","94","55"
"USC00050848","BOULDER, CO US","2021-09-01","0.00","0.0","87","57"
"USC00050848","BOULDER, CO US","2021-09-02","0.00","0.0","82","58"
"USC00050848","BOULDER, CO US","2021-09-03","0.04","0.0","81","60"
"USC00050848","BOULDER, CO US","2021-09-04","0.00","0.0","84","50"
"USC00050848","BOULDER, CO US","2021-09-05","0.00","0.0","87","50"
"USC00050848","BOULDER, CO US","2021-09-06","0.00","0.0","95","52"
"USC00050848","BOULDER, CO US","2021-09-07","0.00","0.0","86","55"
"USC00050848","BOULDER, CO US","2021-09-08","0.00","0.0","87","49"
"USC00050848","BOULDER, CO US","2021-09-09","0.00","0.0","95","49"
"USC00050848","BOULDER, CO US","2021-09-10","0.00","0.0","99","55"
"USC00050848","BOULDER, CO US","2021-09-11","0.03","0.0","95","61"
"USC00050848","BOULDER, CO US","2021-09-12","0.03","0.0","85","57"
"USC00050848","BOULDER, CO US","2021-09-13","0.00","0.0","83","55"
"USC00050848","BOULDER, CO US","2021-09-14","0.00","0.0","78","57"
"USC00050848","BOULDER, CO US","2021-09-15","0.00","0.0","90","48"
"USC00050848","BOULDER, CO US","2021-09-16","0.00","0.0","91","57"
"USC00050848","BOULDER, CO US","2021-09-17","0.00","0.0","74","44"
"USC00050848","BOULDER, CO US","2021-09-18","0.00","0.0","91","43"
"USC00050848","BOULDER, CO US","2021-09-19","0.00","0.0","88","68"
"USC00050848","BOULDER, CO US","2021-09-20","0.00","0.0","79","53"
"USC00050848","BOULDER, CO US","2021-09-21","0.08","0.0","66","37"
"USC00050848","BOULDER, CO US","2021-09-22","0.00","0.0","79","39"
"USC00050848","BOULDER, CO US","2021-09-23","0.00","0.0","83","50"
"USC00050848","BOULDER, CO US","2021-09-24","0.00","0.0","73","45"
"USC00050848","BOULDER, CO US","2021-09-25","0.00","0.0","87","42"
"USC00050848","BOULDER, CO US","2021-09-26","0.00","0.0","90","53"
"USC00050848","BOULDER, CO US","2021-09-27","0.00","0.0","88","45"
"USC00050848","BOULDER, CO US","2021-09-28","0.00","0.0","82","57"
"USC00050848","BOULDER, CO US","2021-09-29","0.31","0.0","71","52"
"USC00050848","BOULDER, CO US","2021-09-30","0.05","0.0","54","42"
"USC00050848","BOULDER, CO US","2021-10-01","0.00","0.0","67","41"
"USC00050848","BOULDER, CO US","2021-10-02","0.00","0.0","72","43"
"USC00050848","BOULDER, CO US","2021-10-03","0.00","0.0","79","43"
"USC00050848","BOULDER, CO US","2021-10-04","0.00","0.0","82","47"
"USC00050848","BOULDER, CO US","2021-10-05","0.00","0.0","83","43"
"USC00050848","BOULDER, CO US","2021-10-06","0.00","0.0","77","43"
"USC00050848","BOULDER, CO US","2021-10-07","0.00","0.0","79","48"
"USC00050848","BOULDER, CO US","2021-10-08","0.00","0.0","76","46"
"USC00050848","BOULDER, CO US","2021-10-09","0.00","0.0","68","48"
"USC00050848","BOULDER, CO US","2021-10-10","0.00","0.0","70","38"
"USC00050848","BOULDER, CO US","2021-10-11","0.00","0.0","70","38"
"USC00050848","BOULDER, CO US","2021-10-12","0.04","0.0","54","38"
"USC00050848","BOULDER, CO US","2021-10-13","0.08","0.0","61","33"
"USC00050848","BOULDER, CO US","2021-10-14","0.02","0.0","50","30"
"USC00050848","BOULDER, CO US","2021-10-15","0.00","0.0","56","26"
"USC00050848","BOULDER, CO US","2021-10-16","0.00","0.0","71","31"
"USC00050848","BOULDER, CO US","2021-10-17","0.00","0.0","75","35"
"USC00050848","BOULDER, CO US","2021-10-18","0.00","0.0","76","43"
"USC00050848","BOULDER, CO US","2021-10-19","0.00","0.0","65","37"
"USC00050848","BOULDER, CO US","2021-10-20","0.00","0.0","65","27"
"USC00050848","BOULDER, CO US","2021-10-21","0.00","0.0","63","34"
"USC00050848","BOULDER, CO US","2021-10-22","0.00","0.0","75","34"
"USC00050848","BOULDER, CO US","2021-10-23","0.00","0.0","73","39"
"USC00050848","BOULDER, CO US","2021-10-24","0.00","0.0","70","36"
"USC00050848","BOULDER, CO US","2021-10-25","0.00","0.0","73","36"
"USC00050848","BOULDER, CO US","2021-10-26","0.02","0.0","71","38"
"USC00050848","BOULDER, CO US","2021-10-27","0.00","0.0","59","32"
"USC00050848","BOULDER, CO US","2021-10-28","0.00","0.0","59","34"
"USC00050848","BOULDER, CO US","2021-10-29","0.00","0.0","76","36"
"USC00050848","BOULDER, CO US","2021-10-30","0.00","0.0","76","43"
"USC00050848","BOULDER, CO US","2021-10-31","0.01","0.0","55","36"
"USC00050848","BOULDER, CO US","2021-11-01","0.01","0.0","39","33"
"USC00050848","BOULDER, CO US","2021-11-02","0.01","0.0","44","33"
"USC00050848","BOULDER, CO US","2021-11-03","0.01","0.0","61","35"
"USC00050848","BOULDER, CO US","2021-11-04","0.00","0.0","70","32"
"USC00050848","BOULDER, CO US","2021-11-05","0.00","0.0","75","45"
"USC00050848","BOULDER, CO US","2021-11-06","0.00","0.0","75","35"
"USC00050848","BOULDER, CO US","2021-11-07","0.00","0.0","78","44"
"USC00050848","BOULDER, CO US","2021-11-08","0.00","0.0","55","31"
"USC00050848","BOULDER, CO US","2021-11-09","0.00","0.0","55","28"
"USC00050848","BOULDER, CO US","2021-11-10","0.00","0.0","57","37"
"USC00050848","BOULDER, CO US","2021-11-11","0.00","0.0","55","26"
"USC00050848","BOULDER, CO US","2021-11-12","0.00","0.0","56","24"
"USC00050848","BOULDER, CO US","2021-11-13","0.00","0.0","67","39"
"USC00050848","BOULDER, CO US","2021-11-14","0.00","0.0","66","31"
"USC00050848","BOULDER, CO US","2021-11-15","0.00","0.0","73","53"
"USC00050848","BOULDER, CO US","2021-11-16","0.00","0.0","72","56"
"USC00050848","BOULDER, CO US","2021-11-17","0.02","0.3","59","24"
"USC00050848","BOULDER, CO US","2021-11-18","0.00","0.0","51","16"
"USC00050848","BOULDER, CO US","2021-11-19","0.00","0.0","66","29"
"USC00050848","BOULDER, CO US","2021-11-20","0.00","0.0","58","35"
"USC00050848","BOULDER, CO US","2021-11-21","0.00","0.0","58","25"
"USC00050848","BOULDER, CO US","2021-11-22","0.00","0.0","70","31"
"USC00050848","BOULDER, CO US","2021-11-23","0.00","0.0","70","33"
"USC00050848","BOULDER, CO US","2021-11-24","0.01","0.2","57","32"
"USC00050848","BOULDER, CO US","2021-11-25","0.01","0.2","61","17"
"USC00050848","BOULDER, CO US","2021-11-26","0.00","0.0","72","34"
"USC00050848","BOULDER, CO US","2021-11-27","0.00","0.0","58","34"
"USC00050848","BOULDER, CO US","2021-11-28","0.00","0.0","67","28"
"USC00050848","BOULDER, CO US","2021-11-29","0.00","0.0","74","47"
"USC00050848","BOULDER, CO US","2021-11-30","0.00","0.0","59","36"
"USC00050848","BOULDER, CO US","2021-12-01","0.00","0.0","72","42"
"USC00050848","BOULDER, CO US","2021-12-02","0.00","0.0","72","40"
"USC00050848","BOULDER, CO US","2021-12-03","0.00","0.0","61","33"
"USC00050848","BOULDER, CO US","2021-12-04","0.00","0.0","69","28"
"USC00050848","BOULDER, CO US","2021-12-05","0.00","0.0","64","31"
"USC00050848","BOULDER, CO US","2021-12-06","0.00","0.0","31","14"
"USC00050848","BOULDER, CO US","2021-12-07","0.00","0.0","56","21"
"USC00050848","BOULDER, CO US","2021-12-08","0.00","0.0","56","25"
"USC00050848","BOULDER, CO US","2021-12-09","0.00","0.0","51","38"
"USC00050848","BOULDER, CO US","2021-12-10","0.09","1.0","42","24"
"USC00050848","BOULDER, CO US","2021-12-11","0.00","0.0","49","16"
"USC00050848","BOULDER, CO US","2021-12-12","0.00","0.0","65","33"
"USC00050848","BOULDER, CO US","2021-12-13","0.00","0.0","56","28"
"USC00050848","BOULDER, CO US","2021-12-14","0.00","0.0","62","31"
"USC00050848","BOULDER, CO US","2021-12-15","0.03","0.0","56","31"
"USC00050848","BOULDER, CO US","2021-12-16","0.00","0.0","46","31"
"USC00050848","BOULDER, CO US","2021-12-17","0.00","0.0","45","26"
"USC00050848","BOULDER, CO US","2021-12-18","0.00","0.0","39","7"
"USC00050848","BOULDER, CO US","2021-12-19","0.00","0.0","62","18"
"USC00050848","BOULDER, CO US","2021-12-20","0.00","0.0","62","33"
"USC00050848","BOULDER, CO US","2021-12-21","0.00","0.0","63","25"
"USC00050848","BOULDER, CO US","2021-12-22","0.00","0.0","63","32"
"USC00050848","BOULDER, CO US","2021-12-23","0.00","0.0","63","41"
"USC00050848","BOULDER, CO US","2021-12-24","0.04","0.0","55","38"
"USC00050848","BOULDER, CO US","2021-12-25","0.00","0.0","54","34"
"USC00050848","BOULDER, CO US","2021-12-26","0.00","0.0","52","23"
"USC00050848","BOULDER, CO US","2021-12-27","0.00","0.0","44","21"
"USC00050848","BOULDER, CO US","2021-12-28","0.00","0.0","37","23"
"USC00050848","BOULDER, CO US","2021-12-29","0.00","0.0","33","10"
"USC00050848","BOULDER, CO US","2021-12-30","0.00","0.0","44","16"
"USC00050848","BOULDER, CO US","2021-12-31","0.26","4.1","44","25"
"USC00050848","BOULDER, CO US","2022-01-01","0.43","7.1","25","5"
"USC00050848","BOULDER, CO US","2022-01-02","0.00","0.0","50","-4"
"USC00050848","BOULDER, CO US","2022-01-03","0.00","0.0","51","22"
"USC00050848","BOULDER, CO US","2022-01-04","0.00","0.0","49","30"
"USC00050848","BOULDER, CO US","2022-01-05","0.17","2.6","36","11"
"USC00050848","BOULDER, CO US","2022-01-06","0.33","5.1","20","0"
"USC00050848","BOULDER, CO US","2022-01-07","0.00","0.0","63","7"
"USC00050848","BOULDER, CO US","2022-01-08","0.00","0.0","58","39"
"USC00050848","BOULDER, CO US","2022-01-09","0.00","0.0","40","19"
"USC00050848","BOULDER, CO US","2022-01-10","0.00","0.0","54","19"
"USC00050848","BOULDER, CO US","2022-01-11","0.00","0.0","56","27"
"USC00050848","BOULDER, CO US","2022-01-12","0.00","0.0","57","28"
"USC00050848","BOULDER, CO US","2022-01-13","0.00","0.0","59","40"
"USC00050848","BOULDER, CO US","2022-01-14","0.03","0.3","53","31"
"USC00050848","BOULDER, CO US","2022-01-15","0.00","0.0","50","15"
"USC00050848","BOULDER, CO US","2022-01-16","0.00","0.0","60","35"
"USC00050848","BOULDER, CO US","2022-01-17","0.00","0.0","56","23"
"USC00050848","BOULDER, CO US","2022-01-18","0.00","0.0","50","35"
"USC00050848","BOULDER, CO US","2022-01-19","0.07","0.0","42","19"
"USC00050848","BOULDER, CO US","2022-01-20","0.01","0.0","27","15"
"USC00050848","BOULDER, CO US","2022-01-21","0.07","1.3","33","22"
"USC00050848","BOULDER, CO US","2022-01-22","0.01","0.1","44","17"
"USC00050848","BOULDER, CO US","2022-01-23","0.00","0.0","53","22"
"USC00050848","BOULDER, CO US","2022-01-24","0.00","0.0","47","28"
"USC00050848","BOULDER, CO US","2022-01-25","0.32","5.4","40","21"
"USC00050848","BOULDER, CO US","2022-01-26","0.00","0.0","38","6"
"USC00050848","BOULDER, CO US","2022-01-27","0.12","3.2","31","20"
"USC00050848","BOULDER, CO US","2022-01-28","0.00","0.0","51","9"
"USC00050848","BOULDER, CO US","2022-01-29","0.00","0.0","57","27"
"USC00050848","BOULDER, CO US","2022-01-30","0.00","0.0","54","22"
"USC00050848","BOULDER, CO US","2022-01-31","0.00","0.0","61","23"
"USC00050848","BOULDER, CO US","2022-02-01","0.05","0.6","51","22"
"USC00050848","BOULDER, CO US","2022-02-02","0.57","9.2","22","7"
"USC00050848","BOULDER, CO US","2022-02-03","0.02","0.4","24","-11"
"USC00050848","BOULDER, CO US","2022-02-04","0.00","0.0","40","4"
"USC00050848","BOULDER, CO US","2022-02-05","0.00","0.0","50","17"
"USC00050848","BOULDER, CO US","2022-02-06","0.00","0.0","39","20"
"USC00050848","BOULDER, CO US","2022-02-07","0.00","0.0","54","20"
"USC00050848","BOULDER, CO US","2022-02-08","0.00","0.0","54","35"
"USC00050848","BOULDER, CO US","2022-02-09","0.00","0.0","56","38"
"USC00050848","BOULDER, CO US","2022-02-10","0.00","0.0","61","26"
"USC00050848","BOULDER, CO US","2022-02-11","0.37","5.6","49","26"
"USC00050848","BOULDER, CO US","2022-02-12","0.32","4.5","39","7"
"USC00050848","BOULDER, CO US","2022-02-13","0.00","0.0","59","19"
"USC00050848","BOULDER, CO US","2022-02-14","0.00","0.0","55","25"
"USC00050848","BOULDER, CO US","2022-02-15","0.00","0.0","60","36"
"USC00050848","BOULDER, CO US","2022-02-16","0.13","1.7","51","21"
"USC00050848","BOULDER, CO US","2022-02-17","0.35","5.6","34","5"
"USC00050848","BOULDER, CO US","2022-02-18","0.00","0.0","45","19"
"USC00050848","BOULDER, CO US","2022-02-19","0.00","0.0","57","23"
"USC00050848","BOULDER, CO US","2022-02-20","0.00","0.0","62","34"
"USC00050848","BOULDER, CO US","2022-02-21","0.00","0.0","57","18"
"USC00050848","BOULDER, CO US","2022-02-22","0.19","2.9","18","-2"
"USC00050848","BOULDER, CO US","2022-02-23","0.13","1.6","11","-4"
"USC00050848","BOULDER, CO US","2022-02-24","0.04","0.7","25","1"
"USC00050848","BOULDER, CO US","2022-02-25","0.00","0.0","26","2"
"USC00050848","BOULDER, CO US","2022-02-26","0.00","0.0","36","6"
"USC00050848","BOULDER, CO US","2022-02-27","0.00","0.0","55","15"
"USC00050848","BOULDER, CO US","2022-02-28","0.00","0.0","66","32"
"USC00050848","BOULDER, CO US","2022-03-01","0.00","0.0","70","41"
"USC00050848","BOULDER, CO US","2022-03-02","0.00","0.0","66","38"
"USC00050848","BOULDER, CO US","2022-03-03","0.00","0.0","69","39"
"USC00050848","BOULDER, CO US","2022-03-04","0.00","0.0","68","31"
"USC00050848","BOULDER, CO US","2022-03-05","0.05","0.1","56","27"
"USC00050848","BOULDER, CO US","2022-03-06","0.14","5.3","29","18"
"USC00050848","BOULDER, CO US","2022-03-07","0.05","0.8","29","5"
"USC00050848","BOULDER, CO US","2022-03-08","0.00","0.0","41","11"
"USC00050848","BOULDER, CO US","2022-03-09","0.15","4.1","34","10"
"USC00050848","BOULDER, CO US","2022-03-10","0.06","0.8","22","2"
"USC00050848","BOULDER, CO US","2022-03-11","0.00","0.0","33","2"
"USC00050848","BOULDER, CO US","2022-03-12","0.00","0.0","56","17"
"USC00050848","BOULDER, CO US","2022-03-13","0.00","0.0","61","31"
"USC00050848","BOULDER, CO US","2022-03-14","0.00","0.0","56","29"
"USC00050848","BOULDER, CO US","2022-03-15","0.00","0.0","69","29"
"USC00050848","BOULDER, CO US","2022-03-16","0.01","0.0","63","42"
"USC00050848","BOULDER, CO US","2022-03-17","0.97","4.8","45","30"
"USC00050848","BOULDER, CO US","2022-03-18","0.01","0.3","52","19"
"USC00050848","BOULDER, CO US","2022-03-19","0.00","0.0","60","28"
"USC00050848","BOULDER, CO US","2022-03-20","0.00","0.0","66","31"
"USC00050848","BOULDER, CO US","2022-03-21","0.04","0.5","57","29"
"USC00050848","BOULDER, CO US","2022-03-22","0.00","0.0","47","22"
"USC00050848","BOULDER, CO US","2022-03-23","0.00","0.0","58","22"
"USC00050848","BOULDER, CO US","2022-03-24","0.00","0.0","67","30"
"USC00050848","BOULDER, CO US","2022-03-25","0.00","0.0","62","39"
"USC00050848","BOULDER, CO US","2022-03-26","0.00","0.0","78","36"
"USC00050848","BOULDER, CO US","2022-03-27","0.00","0.0","73","32"
"USC00050848","BOULDER, CO US","2022-03-28","0.00","0.0","77","43"
"USC00050848","BOULDER, CO US","2022-03-29","0.19","0.0","70","43"
"USC00050848","BOULDER, CO US","2022-03-30","0.00","0.0","51","30"
"USC00050848","BOULDER, CO US","2022-03-31","0.00","0.0","65","26"
"USC00050848","BOULDER, CO US","2022-04-01","0.00","0.0","60","39"
"USC00050848","BOULDER, CO US","2022-04-02","0.00","0.0","68","27"
"USC00050848","BOULDER, CO US","2022-04-03","0.00","0.0","66","40"
"USC00050848","BOULDER, CO US","2022-04-04","0.00","0.0","69","29"
"USC00050848","BOULDER, CO US","2022-04-05","0.00","0.0","64","44"
"USC00050848","BOULDER, CO US","2022-04-06","0.00","0.0","49","28"
"USC00050848","BOULDER, CO US","2022-04-07","0.00","0.0","58","27"
"USC00050848","BOULDER, CO US","2022-04-08","0.00","0.0","69","24"
"USC00050848","BOULDER, CO US","2022-04-09","0.00","0.0","78","45"
"USC00050848","BOULDER, CO US","2022-04-10","0.12","0.0","70","34"
"USC00050848","BOULDER, CO US","2022-04-11","0.00","0.0","59","25"
"USC00050848","BOULDER, CO US","2022-04-12","0.00","0.0","58","38"
"USC00050848","BOULDER, CO US","2022-04-13","0.00","0.0","39","12"
"USC00050848","BOULDER, CO US","2022-04-14","0.00","0.0","57","20"
"USC00050848","BOULDER, CO US","2022-04-15","0.00","0.0","65","35"
"USC00050848","BOULDER, CO US","2022-04-16","0.00","0.0","55","28"
"USC00050848","BOULDER, CO US","2022-04-17","0.00","0.0","63","28"
"USC00050848","BOULDER, CO US","2022-04-18","0.00","0.0","59","24"
"USC00050848","BOULDER, CO US","2022-04-19","0.00","0.0","82","32"
"USC00050848","BOULDER, CO US","2022-04-20","0.00","0.0","73","45"
"USC00050848","BOULDER, CO US","2022-04-21","0.00","0.0","78","37"
"USC00050848","BOULDER, CO US","2022-04-22","0.00","0.0","85","38"
"USC00050848","BOULDER, CO US","2022-04-23","0.00","0.0","67","30"
"USC00050848","BOULDER, CO US","2022-04-24","0.00","0.0","52","31"
"USC00050848","BOULDER, CO US","2022-04-25","0.00","0.0","55","30"
"USC00050848","BOULDER, CO US","2022-04-26","0.00","0.0","74","30"
"USC00050848","BOULDER, CO US","2022-04-27","0.00","0.0","74","43"
"USC00050848","BOULDER, CO US","2022-04-28","0.00","0.0","75","40"
"USC00050848","BOULDER, CO US","2022-04-29","0.00","0.0","69","43"
"USC00050848","BOULDER, CO US","2022-04-30","0.00","0.0","65","37"
"USC00050848","BOULDER, CO US","2022-05-01","0.00","0.0","64","32"
